method,p,err,t
IBP GL1,7,7.081986e-04,0.0976
IBP GL1,8,5.482895e-04,0.1431
IBP GL1,10,3.560441e-04,0.1511
IBP GL1,12,2.495063e-04,0.1559
IBP GL1,14,1.844512e-04,0.1864
IBP GL1,16,1.418584e-04,0.2133
IBP GL1,20,9.134587e-05,0.2775
IBP GL1,24,6.368565e-05,0.3346
IBP GL1,28,4.691884e-05,0.8176
IBP GL1,32,3.599557e-05,0.9616
IBP GL1,40,2.310198e-05,0.8720
IBP GL1,48,1.607266e-05,1.7626
IBP GL1,56,1.182388e-05,2.3304
IBP GL1,64,9.061446e-06,4.0180
IBP GL1,80,5.807145e-06,7.7562
IBP GL1,96,4.036331e-06,13.8986
IBP GL1,112,2.967344e-06,22.0574
IBP GL1,128,2.272949e-06,33.5764
IBP GL1,160,1.455647e-06,67.3041
v8 GL2,2,6.995234e-04,0.1028
v8 GL2,3,1.445919e-04,0.0793
v8 GL2,4,4.322993e-05,0.1335
v8 GL2,5,1.730072e-05,0.1130
v8 GL2,6,8.250779e-06,0.1493
v8 GL2,7,4.426043e-06,0.1895
v8 GL2,8,2.584695e-06,0.2684
v8 GL2,10,1.054356e-06,0.6953
v8 GL2,12,5.074463e-07,0.3172
v8 GL2,14,2.736087e-07,0.3750
v8 GL2,16,1.602832e-07,0.4268
v8 GL2,20,6.561158e-08,0.5760
v8 GL2,24,3.163405e-08,1.2500
v8 GL2,28,1.707410e-08,1.0363
v8 GL2,32,1.000867e-08,1.8111
v8 GL2,40,4.100237e-09,3.0025
v8 GL2,48,1.977969e-09,4.4995
v8 GL2,56,1.068164e-09,7.1362
v8 GL2,64,6.265655e-10,11.1550
v8 GL2,80,2.572152e-10,21.4730
v8 GL2,96,1.245347e-10,37.0685
v8 GL2,112,6.764625e-11,60.3672
IBP GL2,2,6.563642e-04,0.0421
IBP GL2,3,1.358316e-04,0.0648
IBP GL2,4,4.017859e-05,0.0990
IBP GL2,5,1.599831e-05,0.1411
IBP GL2,6,7.608126e-06,0.1570
IBP GL2,7,4.074276e-06,0.1803
IBP GL2,8,2.376606e-06,0.2420
IBP GL2,10,9.682029e-07,0.3267
IBP GL2,12,4.656528e-07,0.3212
IBP GL2,14,2.509682e-07,0.3751
IBP GL2,16,1.469802e-07,0.4489
IBP GL2,20,6.015069e-08,1.0073
IBP GL2,24,2.900103e-08,0.7853
IBP GL2,28,1.564714e-08,1.4945
IBP GL2,32,9.174248e-09,1.4328
IBP GL2,40,3.756312e-09,3.0461
IBP GL2,48,1.812115e-09,5.0037
IBP GL2,56,9.748249e-10,7.4604
IBP GL2,64,5.779834e-10,11.9411
IBP GL2,80,2.426687e-10,21.9879
IBP GL2,96,1.164760e-10,37.7430
IBP GL2,112,6.220632e-11,61.9636
v8 GL3,2,1.807079e-05,0.1069
v8 GL3,3,1.070334e-07,0.1617
v8 GL3,4,5.120162e-08,0.1727
v8 GL3,5,1.830948e-08,0.2461
v8 GL3,6,6.903198e-09,0.2649
v8 GL3,7,2.911496e-09,0.3035
v8 GL3,8,1.357725e-09,0.3727
v8 GL3,10,3.737959e-10,0.5188
v8 GL3,12,1.299458e-10,0.5931
v8 GL3,14,5.356696e-11,0.7107
v8 GL3,16,2.522249e-11,0.8234
v8 GL3,20,7.703560e-12,1.1198
v8 GL3,24,3.377326e-12,2.0006
v8 GL3,28,1.998984e-12,2.4753
v8 GL3,32,1.474820e-12,3.5951
IBP GL3,2,1.525276e-05,0.0830
IBP GL3,3,3.129072e-07,0.1514
IBP GL3,4,2.956389e-08,0.1763
IBP GL3,5,3.797135e-09,0.2129
IBP GL3,6,6.722087e-10,0.7222
IBP GL3,7,1.382898e-10,0.3410
IBP GL3,8,2.579917e-11,0.3787
IBP GL3,10,1.071476e-11,0.4768
IBP GL3,12,7.517625e-12,0.5787
IBP GL3,14,4.442113e-12,1.2087
IBP GL3,16,2.075257e-12,1.3985
v8 GL4,2,1.741449e-07,0.1743
v8 GL4,3,4.476240e-08,0.2403
v8 GL4,4,4.773346e-09,0.2921
v8 GL4,5,8.222104e-10,0.3948
v8 GL4,6,2.121900e-10,0.5712
v8 GL4,7,7.363601e-11,0.5411
v8 GL4,8,3.203973e-11,0.6033
v8 GL4,10,9.814177e-12,0.7612
v8 GL4,12,4.577644e-12,1.5804
v8 GL4,14,2.771616e-12,1.1256
v8 GL4,16,1.989992e-12,1.3924
IBP GL4,2,4.589001e-07,0.1769
IBP GL4,3,3.362408e-08,0.2513
IBP GL4,4,3.559006e-09,0.3091
IBP GL4,5,6.137206e-10,0.3630
IBP GL4,6,1.655086e-10,0.4734
IBP GL4,7,5.716197e-11,0.5373
IBP GL4,8,2.455242e-11,0.6185
IBP GL4,10,1.198497e-11,0.7800
IBP GL4,12,5.272699e-12,0.9352
IBP GL4,14,2.709721e-12,1.6316
IBP GL4,16,1.131123e-12,1.9828
v8 GL5,2,7.321264e-08,0.2456
v8 GL5,3,8.135282e-10,0.3525
v8 GL5,4,1.660657e-10,0.4546
v8 GL5,5,6.670300e-11,0.5826
v8 GL5,6,3.238221e-11,0.7043
v8 GL5,7,1.785028e-11,0.8502
v8 GL5,8,1.083902e-11,0.9369
v8 GL5,10,5.004747e-12,1.7316
v8 GL5,12,2.919665e-12,1.5030
IBP GL5,2,6.630046e-08,0.2566
IBP GL5,3,6.332377e-10,0.3413
IBP GL5,4,1.595918e-10,0.4563
IBP GL5,5,6.780990e-11,0.5923
IBP GL5,6,3.515005e-11,0.7094
IBP GL5,7,1.629880e-11,1.3601
IBP GL5,8,8.299611e-12,0.9507
IBP GL5,10,7.897211e-12,1.3312
IBP GL5,12,3.839012e-12,2.1275
