problem,method,order,p,D,t_s,mem_MB,rho
mathieu2d_1a,gpu3,0,86,15225,0.161346,1.8442,0.4266727080
mathieu2d_1a,mf,0,98,19701,0.117539,33.3686,0.4208471107
mathieu2d_1a,gpu3,0,98,19701,0.167401,1.9671,0.4208471107
mathieu2d_1a,mf,0,111,25200,0.158790,44.1709,0.4113194097
mathieu2d_1a,gpu3,0,111,25200,0.188479,2.2575,0.4113194097
mathieu2d_1a,mf,0,126,32385,0.197666,54.7215,0.4102369851
mathieu2d_1a,gpu3,0,126,32385,0.206479,2.4036,0.4102369851
mathieu2d_1a,mf,0,143,41616,0.246137,70.2473,0.4147738943
mathieu2d_1a,gpu3,0,143,41616,0.214997,2.3825,0.4147738943
mathieu2d_1a,mf,0,163,53956,0.317732,91.0054,0.4196122354
mathieu2d_1a,gpu3,0,163,53956,0.235442,2.5559,0.4196122354
mathieu2d_1a,mf,0,185,69378,0.420911,116.9385,0.4126871592
mathieu2d_1a,gpu3,0,185,69378,0.270052,2.7452,0.4126871592
mathieu2d_1a,mf,0,210,89253,0.619948,150.3492,0.4064974268
mathieu2d_1a,gpu3,0,210,89253,0.279303,3.0232,0.4064974268
mathieu2d_1a,mf,0,238,114481,1.076889,192.7565,0.4142263319
mathieu2d_1a,gpu3,0,238,114481,0.323288,3.5858,0.4142263319
mathieu2d_1a,mf,0,270,147153,1.123806,247.6621,0.4081326767
mathieu2d_1a,gpu3,0,270,147153,0.355220,4.1037,0.4081326767
mathieu2d_1a,mf,0,307,190036,1.396364,319.7173,0.4129203722
mathieu2d_1a,gpu3,0,307,190036,0.396951,4.7496,0.4129203722
mathieu2d_1a,mf,0,349,245350,1.839167,412.6484,0.4126206243
mathieu2d_1a,gpu3,0,349,245350,0.444713,5.8685,0.4126206243
mathieu2d_1a,mf,0,396,315615,2.412789,530.6860,0.4078717548
mathieu2d_1a,gpu3,0,396,315615,0.501699,6.9800,0.4078717548
mathieu2d_1a,mf,0,449,405450,3.206798,681.5881,0.4100390028
mathieu2d_1a,gpu3,0,449,405450,0.573287,8.7725,0.4100390028
mathieu2d_1a,mf,0,510,522753,4.543048,878.6087,0.4082307046
mathieu2d_1a,gpu3,0,510,522753,0.643818,10.4194,0.4082307046
mathieu2d_1a,mf,0,579,673380,6.309430,1131.5773,0.4085277876
mathieu2d_1a,gpu3,0,579,673380,0.739513,13.1186,0.4085277876
mathieu2d_1a,mf,0,657,866586,7.581159,1456.0356,0.4087908714
mathieu2d_1a,gpu3,0,657,866586,0.885050,16.1479,0.4087908714
mathieu2d_1a,gpu3,0,746,1116765,1.066999,20.4393,0.4098991373
mathieu2d_1a,gpu3,0,847,1439056,1.174208,25.6390,0.4108897761
mathieu2d_1a,gpu3,0,961,1851850,1.473880,32.2996,0.4107792778
mathieu2d_1a,gpu3,0,1091,2386020,1.742710,40.9615,0.4099437165
mathieu2d_1a,gpu3,0,1239,3076440,2.079379,52.0874,0.4093353011
mathieu2d_1a,gpu3,0,1407,3966336,2.463939,66.2943,0.4093422214
mathieu2d_1a,gpu3,0,1597,5108806,3.207269,84.1883,0.4105191719
mathieu2d_1a,gpu3,0,1813,6583006,3.780164,106.9708,0.4104941315
mathieu2d_1a,gpu3,0,2058,8481021,4.886639,132.8685,0.4096518560
mathieu2d_1a,gpu3,0,2336,10925475,1.868239,169.7007,0.4100617345
mathieu2d_1a,gpu3,0,2652,14079471,3.136974,218.1065,0.4097642454
mathieu2d_1a,gpu3,0,3011,18147300,3.272764,280.3095,0.4100909562
mathieu2d_1a,gpu3,0,3418,23382541,4.514389,360.8224,0.4103664626
mathieu2d_1a,gpu3,0,3880,30128203,7.456857,463.9153,0.4103430099
mathieu2d_1a,orig,1,10,484,0.002222,1.5059,0.9686980738
mathieu2d_1a,mf,1,10,253,0.001857,0.6254,0.9686980738
mathieu2d_1a,gpu3,1,10,253,0.046626,0.4438,0.9686980738
mathieu2d_1a,orig,1,11,576,0.003070,1.8589,0.9164508745
mathieu2d_1a,mf,1,11,300,0.002192,0.7181,0.9164508745
mathieu2d_1a,gpu3,1,11,300,0.062698,0.6378,0.9164508745
mathieu2d_1a,orig,1,13,784,0.004198,2.8565,0.9816477218
mathieu2d_1a,mf,1,13,406,0.002732,0.8711,0.9816477218
mathieu2d_1a,gpu3,1,13,406,0.048281,0.4892,0.9816477218
mathieu2d_1a,orig,1,15,1024,0.006968,5.1156,0.9068376341
mathieu2d_1a,mf,1,15,528,0.005748,1.0416,0.9068376341
mathieu2d_1a,gpu3,1,15,528,0.045811,0.4337,0.9068376341
mathieu2d_1a,orig,1,17,1296,0.009751,7.4462,0.9404120785
mathieu2d_1a,mf,1,17,666,0.004901,1.2912,0.9404120785
mathieu2d_1a,gpu3,1,17,666,0.049305,0.4981,0.9120789352
mathieu2d_1a,orig,1,19,1600,0.014485,13.4954,0.9150389487
mathieu2d_1a,mf,1,19,820,0.005630,1.5612,0.9150389487
mathieu2d_1a,gpu3,1,19,820,0.051119,0.4472,0.9150389487
mathieu2d_1a,orig,1,21,1936,0.459665,20.7152,0.8226316713
mathieu2d_1a,mf,1,21,990,0.006072,1.9577,0.8226316713
mathieu2d_1a,gpu3,1,21,990,0.061601,0.4686,0.8226316713
mathieu2d_1a,orig,1,24,2500,0.039138,43.7537,0.7420233293
mathieu2d_1a,mf,1,24,1275,0.007927,2.3647,0.7420233293
mathieu2d_1a,gpu3,1,24,1275,0.080728,0.6663,0.7420233293
mathieu2d_1a,orig,1,28,3364,0.129700,89.7137,0.6611770661
mathieu2d_1a,mf,1,28,1711,0.011160,3.1285,0.6611770661
mathieu2d_1a,gpu3,1,28,1711,0.069833,0.5342,0.6611770661
mathieu2d_1a,orig,1,31,4096,0.227117,161.0313,0.6701888842
mathieu2d_1a,mf,1,31,2080,0.012719,3.6451,0.6701888842
mathieu2d_1a,gpu3,1,31,2080,0.076619,0.5460,0.6701888842
mathieu2d_1a,orig,1,36,5476,0.315638,244.9549,0.5548577849
mathieu2d_1a,mf,1,36,2775,0.016608,5.1702,0.5548577849
mathieu2d_1a,gpu3,1,36,2775,0.079837,0.5218,0.5548577849
mathieu2d_1a,orig,1,40,6724,0.664447,449.3867,0.5321890323
mathieu2d_1a,mf,1,40,3403,0.020050,5.8904,0.5321890323
mathieu2d_1a,gpu3,1,40,3403,0.086249,0.5464,0.5321890323
mathieu2d_1a,orig,1,46,8836,1.315735,837.3692,0.4633653737
mathieu2d_1a,mf,1,46,4465,0.027362,7.6872,0.4633653737
mathieu2d_1a,gpu3,1,46,4465,0.097077,0.5654,0.4633653737
mathieu2d_1a,orig,1,52,11236,2.378717,1409.6210,0.4748029074
mathieu2d_1a,mf,1,52,5671,0.033953,9.7193,0.4748029074
mathieu2d_1a,gpu3,1,52,5671,0.102550,0.5811,0.4748029074
mathieu2d_1a,orig,1,59,14400,3.647872,2620.9046,0.4764843614
mathieu2d_1a,mf,1,59,7260,0.051045,12.8495,0.4764843614
mathieu2d_1a,gpu3,1,59,7260,0.119916,0.6020,0.4764843614
mathieu2d_1a,orig,1,67,18496,6.565715,4353.4629,0.4471677541
mathieu2d_1a,mf,1,67,9316,0.057579,15.8718,0.4471677541
mathieu2d_1a,gpu3,1,67,9316,0.150459,0.7036,0.4471677541
mathieu2d_1a,mf,1,76,11935,0.071598,21.7513,0.4278926926
mathieu2d_1a,gpu3,1,76,11935,0.198346,0.8465,0.4278926926
mathieu2d_1a,mf,1,86,15225,0.098353,25.8343,0.4316188687
mathieu2d_1a,gpu3,1,86,15225,0.178506,0.7931,0.4316188687
mathieu2d_1a,mf,1,98,19701,0.129229,35.7809,0.4256522532
mathieu2d_1a,gpu3,1,98,19701,0.197926,0.8822,0.4256522532
mathieu2d_1a,mf,1,111,25200,0.158299,42.6280,0.4220525069
mathieu2d_1a,gpu3,1,111,25200,0.246282,1.0227,0.4220525069
mathieu2d_1a,mf,1,126,32385,0.201329,54.7209,0.4193147468
mathieu2d_1a,gpu3,1,126,32385,0.232872,1.0786,0.4193147468
mathieu2d_1a,mf,1,143,41616,0.254842,70.2467,0.4172264441
mathieu2d_1a,gpu3,1,143,41616,0.264507,1.2475,0.4172264441
mathieu2d_1a,mf,1,163,53956,0.371160,91.0042,0.4161245775
mathieu2d_1a,gpu3,1,163,53956,0.294279,1.4652,0.4161245775
mathieu2d_1a,mf,1,185,69378,0.463680,116.9377,0.4145052823
mathieu2d_1a,gpu3,1,185,69378,0.363149,1.7789,0.4145052823
mathieu2d_1a,mf,1,210,89253,0.633754,150.3485,0.4134426636
mathieu2d_1a,gpu3,1,210,89253,0.430834,2.1508,0.4134426636
mathieu2d_1a,mf,1,238,114481,1.392142,192.7559,0.4128392931
mathieu2d_1a,gpu3,1,238,114481,0.479781,2.5918,0.4128392931
mathieu2d_1a,mf,1,270,147153,1.157070,265.6330,0.4121009278
mathieu2d_1a,gpu3,1,270,147153,0.623171,3.2313,0.4121009278
mathieu2d_1a,mf,1,307,190036,1.897100,319.7173,0.4118060618
mathieu2d_1a,gpu3,1,307,190036,0.568944,3.8141,0.4118060618
mathieu2d_1a,mf,1,349,245350,2.472503,412.6483,0.4114682514
mathieu2d_1a,gpu3,1,349,245350,0.581870,4.9622,0.4114682514
mathieu2d_1a,mf,1,396,315615,2.638995,530.6864,0.4111162100
mathieu2d_1a,gpu3,1,396,315615,0.876651,6.0055,0.4111162100
mathieu2d_1a,mf,1,449,405450,3.725145,681.5884,0.4109189839
mathieu2d_1a,gpu3,1,449,405450,2.982295,7.4318,0.4109189839
mathieu2d_1a,mf,1,510,522753,4.893267,878.6086,0.4107718637
mathieu2d_1a,gpu3,1,510,522753,1.103353,9.7370,0.4107718637
mathieu2d_1a,mf,1,579,673380,6.014108,1131.5771,0.4106374893
mathieu2d_1a,gpu3,1,579,673380,2.560749,12.0063,0.4106374893
mathieu2d_1a,mf,1,657,866586,8.431387,1456.0356,0.4105492734
mathieu2d_1a,gpu3,1,657,866586,5.632454,14.8449,0.4105492734
mathieu2d_1a,orig,2,10,576,0.001631,1.8893,0.8400107875
mathieu2d_1a,mf,2,10,300,1.672782,0.7181,0.8400107875
mathieu2d_1a,gpu3,2,10,300,0.060868,0.4535,0.8400107875
mathieu2d_1a,orig,2,11,676,0.001927,2.7699,0.8875548897
mathieu2d_1a,mf,2,11,351,0.002612,0.8183,0.8875548897
mathieu2d_1a,gpu3,2,11,351,0.055188,0.4421,0.8875548897
mathieu2d_1a,orig,2,13,900,0.002337,3.5337,0.9269638217
mathieu2d_1a,mf,2,13,465,0.003252,0.9357,0.9269638217
mathieu2d_1a,gpu3,2,13,465,0.060005,0.4833,0.9269638217
mathieu2d_1a,orig,2,15,1156,0.003830,6.1658,0.9345231830
mathieu2d_1a,mf,2,15,595,0.004005,1.1039,0.9345231830
mathieu2d_1a,gpu3,2,15,595,0.062910,0.4715,0.9345231830
mathieu2d_1a,orig,2,17,1444,0.006804,8.9112,0.9283589569
mathieu2d_1a,mf,2,17,741,0.004932,1.4216,0.9283589569
mathieu2d_1a,gpu3,2,17,741,0.069263,0.4865,0.9283589569
mathieu2d_1a,orig,2,19,1764,0.013671,15.9792,0.8873915074
mathieu2d_1a,mf,2,19,903,0.005866,1.7947,0.8873915074
mathieu2d_1a,gpu3,2,19,903,0.075844,0.4844,0.8873915074
mathieu2d_1a,orig,2,21,2116,0.021788,27.3459,0.8278761094
mathieu2d_1a,mf,2,21,1081,0.007141,2.1300,0.8278761094
mathieu2d_1a,gpu3,2,21,1081,0.079307,0.4908,0.8278761094
mathieu2d_1a,orig,2,24,2704,0.100079,56.1267,0.7466849285
mathieu2d_1a,mf,2,24,1378,0.008787,2.5464,0.7466849285
mathieu2d_1a,gpu3,2,24,1378,0.089946,0.5108,0.7466849285
mathieu2d_1a,orig,2,28,3600,0.163083,120.9646,0.6501491990
mathieu2d_1a,mf,2,28,1830,0.013765,3.3395,0.6501491990
mathieu2d_1a,gpu3,2,28,1830,0.107195,0.5681,0.6501491990
mathieu2d_1a,orig,2,31,4356,0.256170,197.4230,0.6604373202
mathieu2d_1a,mf,2,31,2211,0.014092,3.8717,0.6604373202
mathieu2d_1a,gpu3,2,31,2211,0.111710,0.5401,0.6604373202
mathieu2d_1a,orig,2,36,5776,0.441587,348.7533,0.5572202856
mathieu2d_1a,mf,2,36,2926,0.018976,5.4462,0.5572202856
mathieu2d_1a,gpu3,2,36,2926,0.125744,0.5348,0.5572202856
mathieu2d_1a,orig,2,40,7056,0.824873,588.8908,0.5270204408
mathieu2d_1a,mf,2,40,3570,0.026046,6.1740,0.5270204408
mathieu2d_1a,gpu3,2,40,3570,0.136555,0.5791,0.5270204408
mathieu2d_1a,orig,2,46,9216,1.564871,1115.2539,0.4607852835
mathieu2d_1a,mf,2,46,4656,0.030578,8.5794,0.4607852835
mathieu2d_1a,gpu3,2,46,4656,0.153470,0.5854,0.4607852835
mathieu2d_1a,orig,2,52,11664,2.860651,1897.3536,0.4723773787
mathieu2d_1a,mf,2,52,5886,0.038808,10.4455,0.4723773787
mathieu2d_1a,gpu3,2,52,5886,0.170862,0.6182,0.4723773787
mathieu2d_1a,orig,2,59,14884,4.673175,3200.8390,0.4772561203
mathieu2d_1a,mf,2,59,7503,0.050040,13.2719,0.4772561203
mathieu2d_1a,gpu3,2,59,7503,0.256299,0.8012,0.4772561203
mathieu2d_1a,orig,2,67,19044,7.718826,5615.1096,0.4458909057
mathieu2d_1a,mf,2,67,9591,0.063125,16.3330,0.4458909057
mathieu2d_1a,gpu3,2,67,9591,0.226098,0.7039,0.4458909057
mathieu2d_1a,mf,2,76,12246,0.078049,22.3140,0.4270068252
mathieu2d_1a,gpu3,2,76,12246,0.255898,0.7991,0.4270068252
mathieu2d_1a,mf,2,86,15576,0.103278,26.4191,0.4318287983
mathieu2d_1a,gpu3,2,86,15576,0.356993,0.9844,0.4318287983
mathieu2d_1a,mf,2,98,20100,0.178841,34.0386,0.4258923370
mathieu2d_1a,gpu3,2,98,20100,0.392352,1.0833,0.4258923370
mathieu2d_1a,mf,2,111,25651,0.266568,43.3908,0.4223623458
mathieu2d_1a,gpu3,2,111,25651,0.356565,1.0945,0.4223623458
mathieu2d_1a,mf,2,126,32896,0.216894,55.5768,0.4195587410
mathieu2d_1a,gpu3,2,126,32896,0.375519,1.2086,0.4195587410
mathieu2d_1a,mf,2,143,42195,0.275319,71.2242,0.4173321353
mathieu2d_1a,gpu3,2,143,42195,0.421333,1.4012,0.4173321353
mathieu2d_1a,mf,2,163,54615,0.358067,98.7854,0.4158992327
mathieu2d_1a,gpu3,2,163,54615,0.520304,1.6741,0.4158992327
mathieu2d_1a,mf,2,185,70125,0.715285,126.7599,0.4145814431
mathieu2d_1a,gpu3,2,185,70125,1.084780,2.0041,0.4145814431
mathieu2d_1a,mf,2,210,90100,0.659624,151.7734,0.4135189311
mathieu2d_1a,gpu3,2,210,90100,1.785966,2.3290,0.4135189311
mathieu2d_1a,mf,2,238,115440,1.159486,194.3630,0.4127560382
mathieu2d_1a,gpu3,2,238,115440,1.952727,2.8351,0.4127560382
mathieu2d_1a,mf,2,270,148240,1.189109,249.4844,0.4121591949
mathieu2d_1a,gpu3,2,270,148240,2.631272,3.4799,0.4121591949
mathieu2d_1a,mf,2,307,191271,1.531187,321.7901,0.4117489500
mathieu2d_1a,gpu3,2,307,191271,0.992587,4.2379,0.4117489500
mathieu2d_1a,mf,2,349,246753,2.037733,415.0088,0.4114256297
mathieu2d_1a,gpu3,2,349,246753,1.064919,5.1068,0.4114256297
mathieu2d_1a,mf,2,396,317206,2.610359,533.3592,0.4111404068
mathieu2d_1a,gpu3,2,396,317206,1.999319,6.3190,0.4111404068
mathieu2d_1a,mf,2,449,407253,4.006848,684.6145,0.4109308470
mathieu2d_1a,gpu3,2,449,407253,2.772354,8.2886,0.4109308470
mathieu2d_1a,mf,2,510,524800,4.975002,882.0421,0.4107875368
mathieu2d_1a,mf,2,579,675703,6.367312,1135.4763,0.4106504770
mathieu2d_1a,mf,2,657,869221,8.256142,1460.4582,0.4105589174
mathieu2d_1b,orig,0,10,484,0.001833,1.3610,0.3199168572
mathieu2d_1b,mf,0,10,253,0.001620,0.5958,0.3199168572
mathieu2d_1b,gpu3,0,10,253,0.035233,0.4957,0.3199168572
mathieu2d_1b,orig,0,11,576,0.001689,1.9767,0.3102121647
mathieu2d_1b,mf,0,11,300,0.001985,0.6731,0.3102121647
mathieu2d_1b,gpu3,0,11,300,0.030732,0.4539,0.3102121647
mathieu2d_1b,orig,0,13,784,0.002452,3.3473,0.2807985004
mathieu2d_1b,mf,0,13,406,0.002488,0.8133,0.2807985004
mathieu2d_1b,gpu3,0,13,406,0.034640,0.5138,0.2807985004
mathieu2d_1b,orig,0,15,1024,0.003869,5.8890,0.2812110565
mathieu2d_1b,mf,0,15,528,0.003116,1.0415,0.2812110565
mathieu2d_1b,gpu3,0,15,528,0.055623,0.7068,0.2660231942
mathieu2d_1b,orig,0,17,1296,0.007322,10.9384,0.2753522501
mathieu2d_1b,mf,0,17,666,0.003737,1.2914,0.2753522501
mathieu2d_1b,gpu3,0,17,666,0.046765,0.5467,0.2753522501
mathieu2d_1b,orig,0,19,1600,0.013429,15.9784,0.3016436101
mathieu2d_1b,mf,0,19,820,0.004459,1.5887,0.3016436101
mathieu2d_1b,gpu3,0,19,820,0.044124,0.5048,0.3016436101
mathieu2d_1b,orig,0,21,1936,0.023092,24.5380,0.2384598216
mathieu2d_1b,mf,0,21,990,0.006639,1.8613,0.2384598216
mathieu2d_1b,gpu3,0,21,990,0.042715,0.4509,0.2384598216
mathieu2d_1b,orig,0,24,2500,0.035505,38.6515,0.2549810706
mathieu2d_1b,mf,0,24,1275,0.006903,2.3649,0.2549810706
mathieu2d_1b,gpu3,0,24,1275,0.043111,0.4255,0.2549810706
mathieu2d_1b,orig,0,28,3364,0.120173,75.0019,0.2803629088
mathieu2d_1b,mf,0,28,1711,0.010726,3.1831,0.2803629088
mathieu2d_1b,gpu3,0,28,1711,0.058059,0.5090,0.2803629088
mathieu2d_1b,orig,0,31,4096,0.163946,109.6121,0.2864620428
mathieu2d_1b,mf,0,31,2080,0.011370,3.8417,0.2864620428
mathieu2d_1b,gpu3,0,31,2080,0.055913,0.5711,0.2864620428
mathieu2d_1b,orig,0,36,5476,0.327272,217.2097,0.2539621556
mathieu2d_1b,mf,0,36,2775,0.064297,4.9969,0.2539621556
mathieu2d_1b,gpu3,0,36,2775,0.063828,0.5874,0.2539621556
mathieu2d_1b,orig,0,40,6724,0.443516,320.6405,0.2816514065
mathieu2d_1b,mf,0,40,3403,0.018641,6.2081,0.2816514065
mathieu2d_1b,gpu3,0,40,3403,0.058722,0.5465,0.2816514065
mathieu2d_1b,orig,0,46,8836,1.196006,651.3433,0.2851621614
mathieu2d_1b,mf,0,46,4465,0.025306,8.1026,0.2851621614
mathieu2d_1b,gpu3,0,46,4465,0.063461,0.5743,0.2851621614
mathieu2d_1b,orig,0,52,11236,1.731842,1104.6335,0.2823304176
mathieu2d_1b,mf,0,52,5671,0.034885,10.2443,0.2823304176
mathieu2d_1b,gpu3,0,52,5671,0.068507,0.5848,0.2823304176
mathieu2d_1b,orig,0,59,14400,3.038707,2000.1828,0.2774516771
mathieu2d_1b,mf,0,59,7260,0.093372,12.8497,0.2774516771
mathieu2d_1b,gpu3,0,59,7260,0.067501,0.5890,0.2774516771
mathieu2d_1b,orig,0,67,18496,4.992997,3460.8247,0.2800350133
mathieu2d_1b,mf,0,67,9316,0.056400,16.7312,0.2800350133
mathieu2d_1b,gpu3,0,67,9316,0.088697,0.7193,0.2800350133
mathieu2d_1b,orig,0,76,23716,9.823441,6688.4289,0.2810521156
mathieu2d_1b,mf,0,76,11935,0.067970,21.3857,0.2810521156
mathieu2d_1b,gpu3,0,76,11935,0.084568,0.6599,0.2810521156
mathieu2d_1b,mf,0,86,15225,0.087491,27.2345,0.2731640020
mathieu2d_1b,gpu3,0,86,15225,0.088659,0.7381,0.2731640020
mathieu2d_1b,mf,0,98,19701,0.195789,35.1777,0.2737200896
mathieu2d_1b,gpu3,0,98,19701,0.110000,0.8602,0.2737200896
mathieu2d_1b,mf,0,111,25200,0.148801,44.9420,0.2733012229
mathieu2d_1b,gpu3,0,111,25200,0.130793,0.9878,0.2733012229
mathieu2d_1b,mf,0,126,32385,0.188505,57.6929,0.2730817165
mathieu2d_1b,gpu3,0,126,32385,0.201338,1.0936,0.2730817165
mathieu2d_1b,mf,0,143,41616,0.253330,74.0630,0.2751217794
mathieu2d_1b,gpu3,0,143,41616,0.154506,1.2037,0.2751217794
mathieu2d_1b,mf,0,163,53956,0.325166,95.9505,0.2784880296
mathieu2d_1b,gpu3,0,163,53956,0.157239,1.3601,0.2784880296
mathieu2d_1b,mf,0,185,69378,0.446459,121.1767,0.2756820443
mathieu2d_1b,gpu3,0,185,69378,0.195329,1.6470,0.2756820443
mathieu2d_1b,mf,0,210,89253,0.626856,158.5265,0.2736068718
mathieu2d_1b,gpu3,0,210,89253,0.201305,1.9286,0.2736068718
mathieu2d_1b,mf,0,238,114481,1.041312,203.2434,0.2788217410
mathieu2d_1b,gpu3,0,238,114481,0.264185,2.4102,0.2788217410
mathieu2d_1b,mf,0,270,147153,1.054375,261.1407,0.2740307094
mathieu2d_1b,gpu3,0,270,147153,1.178181,2.9019,0.2740307094
mathieu2d_1b,mf,0,307,190036,1.976085,337.1222,0.2782042525
mathieu2d_1b,gpu3,0,307,190036,1.248444,3.5507,0.2782042525
mathieu2d_1b,mf,0,349,245350,1.909809,435.1172,0.2779718499
mathieu2d_1b,gpu3,0,349,245350,1.608867,4.4871,0.2779718499
mathieu2d_1b,mf,0,396,315615,2.482582,549.9540,0.2753034611
mathieu2d_1b,gpu3,0,396,315615,1.485639,5.6309,0.2753034611
mathieu2d_1b,mf,0,449,405450,3.696773,718.7147,0.2766492846
mathieu2d_1b,gpu3,0,449,405450,1.439095,7.2280,0.2766492846
mathieu2d_1b,mf,0,510,522753,4.230517,926.4746,0.2757743483
mathieu2d_1b,gpu3,0,510,522753,4.660505,9.1827,0.2757743483
mathieu2d_1b,mf,0,579,673380,5.912796,1193.2336,0.2758115090
mathieu2d_1b,gpu3,0,579,673380,5.743469,11.6255,0.2758115090
mathieu2d_1b,mf,0,657,866586,8.184871,1535.3803,0.2759619579
mathieu2d_1b,orig,1,10,484,0.001615,1.7116,0.3291958988
mathieu2d_1b,mf,1,10,253,0.001817,0.5757,0.3291958988
mathieu2d_1b,gpu3,1,10,253,0.046581,0.4557,0.3291958987
mathieu2d_1b,orig,1,11,576,0.063502,2.5946,0.2921571059
mathieu2d_1b,mf,1,11,300,0.002109,0.6508,0.2921571059
mathieu2d_1b,gpu3,1,11,300,0.046357,0.4899,0.2921571059
mathieu2d_1b,orig,1,13,784,0.003201,5.2067,0.3196660848
mathieu2d_1b,mf,1,13,406,0.002629,0.8133,0.3196660848
mathieu2d_1b,gpu3,1,13,406,0.050156,0.4901,0.3196660848
mathieu2d_1b,orig,1,15,1024,0.007461,7.0240,0.2663476819
mathieu2d_1b,mf,1,15,528,0.004282,1.0598,0.2663476819
mathieu2d_1b,gpu3,1,15,528,0.062973,0.5823,0.2663476819
mathieu2d_1b,orig,1,17,1296,0.019107,12.5561,0.2772631427
mathieu2d_1b,mf,1,17,666,0.005491,1.3141,0.2772631427
mathieu2d_1b,gpu3,1,17,666,0.056652,0.5125,0.2772631427
mathieu2d_1b,orig,1,19,1600,0.017262,18.7007,0.2960083779
mathieu2d_1b,mf,1,19,820,0.004943,1.5618,0.2960083779
mathieu2d_1b,gpu3,1,19,820,0.058536,0.5002,0.2960083779
mathieu2d_1b,orig,1,21,1936,0.024583,28.5956,0.2722212850
mathieu2d_1b,mf,1,21,990,0.005941,1.8937,0.2722212850
mathieu2d_1b,gpu3,1,21,990,0.065770,0.5470,0.2722212850
