Omega0,w,rho,rho_det,rho_cs_det,var
0.35319,0.14839,0.00044431,0.00043791,0.00018704,1.51981653e-01
0.35319,0.27677,0.00023255,0.00022088,0.00021744,2.06670283e-01
0.35319,0.40516,0.00011143,0.00009840,0.02635135,2.89390907e-01
0.35319,0.53355,0.00006745,0.00003782,0.00340085,4.02387264e-01
0.35319,0.66194,0.00002074,0.00001162,0.02168619,5.97527461e-01
0.35319,0.79032,0.00000923,0.00000354,0.14540814,9.93850676e-01
0.35319,0.91871,0.00000422,0.00000004,0.94350176,1.73876824e+00
0.35319,1.04710,0.00001325,0.00000133,5.69993064,2.95221743e+00
0.35319,1.17548,0.00014336,0.00005028,31.55069851,4.68618078e+00
0.35319,1.30387,0.00068201,0.00010663,159.27108525,6.88352074e+00
0.35319,1.43226,0.00691636,0.00340223,733.97031675,9.43139122e+00
0.35319,1.56065,0.01840655,0.00374828,3099.05967782,1.24525404e+01
0.35319,1.68903,0.16381692,0.04367843,12047.47722233,1.82932088e+01
0.35319,1.81742,1.09848109,0.38024988,43345.67989120,NaN
0.35319,1.94581,10.23985898,0.31090620,145089.05983027,NaN
0.35319,2.07419,112.73883390,45.58412965,454064.32663393,NaN
0.35319,2.20258,502.36114572,290.03745492,1334775.72370387,NaN
0.35319,2.33097,1006.67219137,411.63043917,3701414.68565734,NaN
0.35319,2.45935,3141.66750798,33.58834433,9720803.50548652,NaN
0.35319,2.58774,26642.05841406,10459.11099025,24264493.39568820,NaN
0.35319,2.71613,143269.15433413,85649.99114374,57756139.55683444,NaN
0.35319,2.84452,472275.74690070,326485.80411493,131486520.57689837,NaN
0.35319,2.97290,1048591.67496782,765392.90721152,287081597.34339821,NaN
0.35319,3.10129,1625943.38890512,1156585.73820408,602633203.71863973,NaN
0.35319,3.22968,1773835.58972760,1007601.07072945,1219030952.00325298,NaN
0.35319,3.35806,1589366.82919885,240787.11060045,2381211305.08412027,NaN
0.35319,3.48645,2521422.99239477,149694.67632590,4500240950.60048866,NaN
0.35319,3.61484,7047077.85848282,3270246.86986828,8243172479.51429081,NaN
0.35319,3.74323,16370118.42966376,10891928.26847165,14658168552.86380768,NaN
0.35319,3.87161,27655121.87985158,19683875.29256429,25342145164.59669876,NaN
0.35319,4.00000,35238317.68865933,21654535.42368867,42656776209.34783936,NaN
0.39149,0.02000,0.00147637,0.00147603,0.00094341,1.25824987e-01
0.39149,0.14839,0.00081600,0.00080655,0.00002695,1.31427870e-01
0.39149,0.27677,0.00049485,0.00045679,0.00000093,1.49274897e-01
0.39149,0.40516,0.00028884,0.00026450,0.00000007,1.92231541e-01
0.39149,0.53355,0.00019411,0.00015490,0.00000002,2.54242655e-01
0.39149,0.66194,0.00017114,0.00010148,0.00000003,3.28418863e-01
0.39149,0.79032,0.00008286,0.00005277,0.00000008,4.46974381e-01
0.39149,0.91871,0.00006289,0.00003001,0.00000039,7.02410293e-01
0.39149,1.04710,0.00006404,0.00001646,0.00000225,1.23873976e+00
0.39149,1.17548,0.00010622,0.00000857,0.00001386,2.22628670e+00
0.39149,1.30387,0.00022364,0.00000417,0.02209477,3.81867395e+00
0.39149,1.43226,0.00045440,0.00001485,0.67598556,6.06563868e+00
0.39149,1.56065,0.00090533,0.00000081,4.44684013,8.80457134e+00
0.39149,1.68903,0.00165313,0.00000038,9.92811620,1.17155954e+01
0.39149,1.81742,0.00317365,0.00000317,6.04554053,1.48880895e+01
0.39149,1.94581,0.00833971,0.00000395,0.30561574,2.01725250e+01
0.39149,2.07419,0.02562145,0.00000171,1.28489257,3.32534181e+01
0.39149,2.20258,0.07150734,0.00014529,5.07058264,6.67029978e+01
0.39149,2.33097,0.16986211,0.00317021,18.84466451,1.47886204e+02
0.39149,2.45935,0.34502899,0.01812074,66.17924803,3.53696174e+02
0.39149,2.58774,0.60004171,0.03142493,220.33707675,1.01872357e+03
0.39149,2.71613,1.01220359,0.00323720,697.67094438,NaN
0.39149,2.84452,2.36990040,0.12515464,2107.15620357,NaN
0.39149,2.97290,11.44506650,0.04604077,6087.33150729,NaN
0.39149,3.10129,115.09934401,5.97064070,16863.88557105,NaN
0.39149,3.22968,1036.64683596,204.22660845,44907.95887919,NaN
0.39149,3.35806,6408.92983114,1997.78093442,115207.59691586,NaN
0.39149,3.48645,28034.01494381,10971.07503892,285309.39497483,NaN
0.39149,3.61484,90380.91478494,39778.41659175,683355.20305608,NaN
0.39149,3.74323,219674.65919653,98781.11477108,1585730.60987725,NaN
0.39149,3.87161,411632.03386061,157783.74097270,3570800.35755356,NaN
0.39149,4.00000,669393.24739038,116416.13573231,7814556.99652911,NaN
0.42979,0.02000,0.00257423,0.00257374,0.00188149,1.20559257e-01
0.42979,0.14839,0.00180562,0.00177321,0.00009566,1.08759351e-01
0.42979,0.27677,0.00096514,0.00093119,0.00000293,1.09986440e-01
0.42979,0.40516,0.00074861,0.00069573,0.00000004,1.11640173e-01
0.42979,0.53355,0.00077575,0.00069848,0.00000000,1.17281296e-01
0.42979,0.66194,0.00059664,0.00047185,0.00000000,1.38046326e-01
0.42979,0.79032,0.00060327,0.00040306,0.00000000,1.79953396e-01
0.42979,0.91871,0.00099534,0.00061227,0.00000000,2.41988763e-01
0.42979,1.04710,0.00078503,0.00028093,0.00000000,3.23875028e-01
0.42979,1.17548,0.00081541,0.00021787,0.00000000,4.31500107e-01
0.42979,1.30387,0.00142794,0.00032229,0.00000000,5.81773421e-01
0.42979,1.43226,0.00190656,0.00071014,0.00000000,8.27675037e-01
0.42979,1.56065,0.00305968,0.00001219,0.00000000,1.31258819e+00
0.42979,1.68903,0.00939656,0.00122443,0.00000000,2.32930469e+00
0.42979,1.81742,0.02376292,0.00463801,0.00000000,4.33934319e+00
0.42979,1.94581,0.04385693,0.00655704,0.00000001,7.87772207e+00
0.42979,2.07419,0.06460674,0.00506022,0.00001111,1.32657863e+01
0.42979,2.20258,0.08391131,0.00226468,0.00229244,2.02295283e+01
0.42979,2.33097,0.10895047,0.00067597,0.10608585,2.78544021e+01
0.42979,2.45935,0.16179507,0.00089273,2.27035091,3.54778119e+01
0.42979,2.58774,0.29530053,0.00169554,29.03083615,4.58105926e+01
0.42979,2.71613,0.64787197,0.00184643,252.50552921,9.42454817e+01
0.42979,2.84452,1.52512784,0.00080063,1613.40918441,NaN
0.42979,2.97290,3.47005930,0.00121813,7959.66838951,NaN
0.42979,3.10129,7.24472376,0.00282897,31358.75873703,NaN
0.42979,3.22968,13.60849660,0.00507572,100968.61257212,NaN
0.42979,3.35806,22.88356326,0.00804638,269837.86719680,NaN
0.42979,3.48645,34.51292574,0.01208147,604161.75121823,NaN
0.42979,3.61484,47.08623655,0.01820755,1137448.53739254,NaN
0.42979,3.74323,59.61661293,0.02886008,1796540.08232679,NaN
0.42979,3.87161,75.21213921,0.04863783,2357425.64311810,NaN
0.42979,4.00000,108.59801057,0.08409319,2517548.31614874,NaN
0.46809,0.02000,0.00430059,0.00429997,0.00386212,1.20374434e-01
0.46809,0.14839,0.00270232,0.00267687,0.00111805,1.01677618e-01
0.46809,0.27677,0.00192854,0.00186591,0.00030563,9.33289259e-02
0.46809,0.40516,0.00162171,0.00148001,0.00008032,8.86160906e-02
0.46809,0.53355,0.00409226,0.00390074,0.00002093,8.44488507e-02
0.46809,0.66194,0.00187349,0.00122232,0.00000566,7.95390027e-02
0.46809,0.79032,0.00172095,0.00119006,0.00000169,7.45120045e-02
0.46809,0.91871,0.00256176,0.00117153,0.00000059,7.06014709e-02
0.46809,1.04710,0.00341509,0.00212935,0.00000026,6.79087791e-02
0.46809,1.17548,0.00278302,0.00099066,0.00000014,6.58543973e-02
0.46809,1.30387,0.00442614,0.00074223,0.00000010,6.45770884e-02
0.46809,1.43226,0.00845687,0.00447854,0.00000008,6.47756259e-02
0.46809,1.56065,0.01124191,0.00193529,0.00000060,6.77317286e-02
0.46809,1.68903,0.02666526,0.00157283,0.00000660,7.85489191e-02
0.46809,1.81742,0.08037655,0.02083685,0.00002418,1.13864447e-01
0.46809,1.94581,0.18620258,0.05236609,0.00006137,2.18310165e-01
0.46809,2.07419,0.33113603,0.07088041,0.00012723,4.96397875e-01
0.46809,2.20258,0.48869796,0.06715312,0.00023136,1.15931527e+00
0.46809,2.33097,0.63284378,0.05326686,0.00038341,2.56423220e+00
0.46809,2.45935,0.76722290,0.04083453,0.00059277,5.62224751e+00
0.46809,2.58774,0.96731542,0.03030614,0.00086827,4.95343820e+01
0.46809,2.71613,1.37684771,0.01606026,0.00121797,NaN
0.46809,2.84452,2.18240093,0.03226044,0.00164912,NaN
0.46809,2.97290,3.71810042,0.04301895,0.00216803,NaN
0.46809,3.10129,6.76729094,0.03760327,0.00278007,NaN
0.46809,3.22968,12.92337908,0.00460890,0.00348967,NaN
0.46809,3.35806,24.63591348,0.26387725,0.02565732,NaN
0.46809,3.48645,44.57179233,0.89950216,0.34968382,NaN
0.46809,3.61484,74.43778449,1.90215910,3.73932984,NaN
0.46809,3.74323,114.00443153,3.09681185,32.61053239,NaN
0.46809,3.87161,161.14498544,4.20651667,238.57279043,NaN
0.46809,4.00000,213.19161150,4.97719474,1495.87386575,NaN
0.50638,0.02000,0.00692937,0.00692862,0.00722800,1.20879474e-01
0.50638,0.14839,0.00600506,0.00596521,0.00906537,1.01809880e-01
0.50638,0.27677,0.00472079,0.00459070,0.01156676,9.11163131e-02
0.50638,0.40516,0.00370075,0.00346434,0.01493312,8.49131800e-02
0.50638,0.53355,0.00316377,0.00278154,0.01940611,8.10801388e-02
0.50638,0.66194,0.00332577,0.00240980,0.02526522,7.84293187e-02
0.50638,0.79032,0.00553425,0.00462293,0.03282034,7.63347353e-02
0.50638,0.91871,0.00392202,0.00239731,0.04239950,7.47738785e-02
0.50638,1.04710,0.00512617,0.00260870,0.05433251,7.38908369e-02
0.50638,1.17548,0.01020025,0.00410275,0.06893161,7.34594655e-02
0.50638,1.30387,0.01347229,0.00425062,0.08647133,7.34321331e-02
0.50638,1.43226,0.02428547,0.00532390,0.10716931,7.46374148e-02
0.50638,1.56065,0.07783574,0.04004964,0.13117041,7.83233971e-02
0.50638,1.68903,0.16346301,0.08059447,0.15853539,8.57851328e-02
0.50638,1.81742,0.24358112,0.06100127,0.18923524,9.83324849e-02
0.50638,1.94581,0.30570402,0.02904807,0.22315130,1.15620211e-01
0.50638,2.07419,0.35881662,0.04017827,0.26008083,1.34271511e-01
0.50638,2.20258,0.42879796,0.02466137,0.29974711,1.53918298e-01
0.50638,2.33097,0.58662735,0.11400455,0.34181266,2.00345441e-01
0.50638,2.45935,0.91730091,0.32596074,0.38589463,8.81037828e-01
0.50638,2.58774,1.48187838,0.59553514,0.43158066,NaN
0.50638,2.71613,2.32916144,0.94433783,0.47844441,NaN
0.50638,2.84452,3.66778603,1.41687478,0.52605974,NaN
0.50638,2.97290,6.18508074,2.04861410,0.57401300,NaN
0.50638,3.10129,11.25573128,2.76370431,0.62191305,NaN
0.50638,3.22968,20.72650476,3.00725865,0.66939901,NaN
0.50638,3.35806,36.17869790,2.97041346,0.71614556,NaN
0.50638,3.48645,58.65706234,5.49854065,0.76186632,NaN
0.50638,3.61484,89.47218027,8.79380754,0.80631521,NaN
0.50638,3.74323,131.53845318,12.79169767,0.84928638,NaN
0.50638,3.87161,190.49443229,17.35490096,0.89061290,NaN
0.50638,4.00000,275.39537016,22.28079468,0.93016452,NaN
0.54468,0.02000,0.01061842,0.01061747,0.01194053,1.22660125e-01
0.54468,0.14839,0.01461303,0.01454290,0.03767880,1.10474453e-01
0.54468,0.27677,0.01632588,0.01601307,0.10927211,1.02095395e-01
0.54468,0.40516,0.01475479,0.01408756,0.29134915,9.62488811e-02
0.54468,0.53355,0.01099144,0.00986343,0.71653282,9.23433640e-02
0.54468,0.66194,0.00763629,0.00605034,1.63321390,9.02955309e-02
0.54468,0.79032,0.00732523,0.00587707,3.46864454,8.99040627e-02
0.54468,0.91871,0.00879685,0.00611336,6.90160295,9.06736995e-02
0.54468,1.04710,0.01047612,0.00588056,12.93292496,9.21557616e-02
0.54468,1.17548,0.01432913,0.00011768,22.93737907,9.40586374e-02
0.54468,1.30387,0.03397477,0.01855951,38.67861872,9.63596000e-02
0.54468,1.43226,0.09615701,0.06940877,62.27155300,9.99347806e-02
0.54468,1.56065,0.21346281,0.14286530,96.08348706,1.07934508e-01
0.54468,1.68903,0.38019111,0.07645182,142.57555661,1.32671409e-01
0.54468,1.81742,0.62797624,0.19921399,204.09707905,2.29018609e-01
0.54468,1.94581,0.98182835,0.34274368,282.65498342,4.81364040e+00
0.54468,2.07419,1.49051723,0.41891402,379.68629849,NaN
0.54468,2.20258,2.40830103,0.27854073,495.86269648,NaN
0.54468,2.33097,4.35991100,1.09289646,630.95208793,NaN
0.54468,2.45935,8.12528017,4.02654202,783.75454201,NaN
0.54468,2.58774,14.47512353,8.96796089,952.11965575,NaN
0.54468,2.71613,24.38522985,16.83017417,1133.04220743,NaN
0.54468,2.84452,39.17821424,29.17699165,1322.82386654,NaN
0.54468,2.97290,60.98565927,48.34465330,1517.28231442,NaN
0.54468,3.10129,93.40153210,77.18249014,1711.98577593,NaN
0.54468,3.22968,140.49690810,118.16223850,1902.49093222,NaN
0.54468,3.35806,204.84966272,171.88899989,2084.56432116,NaN
0.54468,3.48645,286.47402733,235.63306178,2254.37182325,NaN
0.54468,3.61484,382.59242198,302.83206213,2408.62587097,NaN
0.54468,3.74323,488.38291983,364.09321908,2544.68538087,NaN
0.54468,3.87161,598.95089773,409.30825724,2660.60820619,NaN
0.54468,4.00000,712.31442427,429.86292089,2755.15984873,NaN
0.58298,0.02000,0.01532359,0.01532218,0.01761402,1.24765241e-01
0.58298,0.14839,0.03245262,0.03231318,0.08999853,1.24200511e-01
0.58298,0.27677,0.05848419,0.05770169,0.38469198,1.25459325e-01
0.58298,0.40516,0.09093249,0.08842348,1.41128715,1.28801196e-01
0.58298,0.53355,0.12448110,0.11672384,4.53975482,1.34859073e-01
0.58298,0.66194,0.21611990,0.20914978,13.03300891,1.43126641e-01
0.58298,0.79032,0.22211812,0.20933134,33.88437582,1.48695933e-01
0.58298,0.91871,0.27081931,0.24968653,80.75401666,1.49494724e-01
0.58298,1.04710,0.44449085,0.41418206,178.21219249,1.53230237e-01
0.58298,1.17548,0.88052358,0.81960817,367.29855755,2.69936348e-01
0.58298,1.30387,1.88346772,1.74424430,712.10622189,NaN
0.58298,1.43226,3.86515444,3.57113698,1306.74351259,NaN
0.58298,1.56065,7.03725031,6.47974708,2281.69012124,NaN
0.58298,1.68903,11.08159765,10.02321039,3808.33347757,NaN
0.58298,1.81742,15.09933798,12.84335154,6100.41987443,NaN
0.58298,1.94581,18.04897665,12.40159326,9411.32595076,NaN
0.58298,2.07419,20.24014643,6.90309808,14026.44624349,NaN
0.58298,2.20258,24.62163082,10.31943472,20250.55493350,NaN
0.58298,2.33097,33.91424222,15.49084613,28390.64839613,NaN
0.58298,2.45935,50.37289815,23.39926205,38735.40878186,NaN
0.58298,2.58774,77.96325193,35.34821514,51532.94435414,NaN
0.58298,2.71613,125.42069669,52.89302639,66968.78252913,NaN
0.58298,2.84452,217.63447717,77.68688639,85146.16661647,NaN
0.58298,2.97290,416.20480058,221.98666282,106070.53833857,NaN
0.58298,3.10129,775.88250740,597.02943631,129639.69677316,NaN
0.58298,3.22968,1292.73666836,1106.30231096,155640.57982578,NaN
0.58298,3.35806,1927.46749603,1727.37872055,183752.98725065,NaN
0.58298,3.48645,2615.89112620,2392.36105028,213559.93691398,NaN
0.58298,3.61484,3284.69187199,3008.00423147,244563.79010225,NaN
0.58298,3.74323,3880.41782257,3476.38919243,276206.84294594,NaN
0.58298,3.87161,4405.15999205,3715.23880319,307894.82931750,NaN
0.58298,4.00000,4941.28569607,3671.88839820,339021.63002813,NaN
0.62128,0.02000,0.02082787,0.02082577,0.02375122,1.26507183e-01
0.62128,0.14839,0.05873545,0.05847508,0.14487932,1.40478431e-01
0.62128,0.27677,0.14694552,0.14508018,0.70756356,1.69455633e-01
0.62128,0.40516,0.33298564,0.32532298,2.88632209,2.46978197e-01
0.62128,0.53355,0.69701304,0.67119634,10.14763075,7.32166534e-01
0.62128,0.66194,1.52186491,1.44831048,31.49005887,NaN
0.62128,0.79032,2.51671144,2.35630234,87.86347170,NaN
0.62128,0.91871,4.42933825,4.10621499,223.68246108,NaN
0.62128,1.04710,7.54321338,6.91013458,525.73393517,NaN
0.62128,1.17548,12.51200447,11.32137598,1151.84595067,NaN
0.62128,1.30387,20.35028927,18.17368070,2371.25951389,NaN
0.62128,1.43226,32.67853873,28.71035101,4617.61536282,NaN
0.62128,1.56065,52.47651151,44.74871381,8553.83102214,NaN
0.62128,1.68903,91.40024525,68.87505653,15146.03042148,NaN
0.62128,1.81742,215.34862278,187.11978924,25741.35809337,NaN
0.62128,1.94581,377.87758931,355.38376179,42142.31364696,NaN
0.62128,2.07419,492.63893733,451.99620196,66668.56446962,NaN
0.62128,2.20258,515.18043656,336.96370671,102196.38476224,NaN
0.62128,2.33097,635.59105618,482.15070972,152166.17256400,NaN
0.62128,2.45935,862.77293643,678.66260486,220550.01597538,NaN
0.62128,2.58774,1182.87894810,939.81088035,311773.93881491,NaN
0.62128,2.71613,1612.24735158,1280.88094840,430593.02329073,NaN
0.62128,2.84452,2177.96127952,1719.16707847,581921.71086740,NaN
0.62128,2.97290,2920.25562242,2274.00517662,770625.79087691,NaN
0.62128,3.10129,3911.23180899,2966.80629913,1001286.41428031,NaN
0.62128,3.22968,5342.27722637,3821.08220102,1277949.56360903,NaN
0.62128,3.35806,8013.05466394,4862.43990110,1603876.31469255,NaN
0.62128,3.48645,13427.53739344,9690.96132014,1981309.96661230,NaN
0.62128,3.61484,19897.01557952,17483.40744433,2411275.39673740,NaN
0.62128,3.74323,25190.92693155,23111.39801690,2893424.10974077,NaN
0.62128,3.87161,27742.12615116,24780.39302348,3425935.49618920,NaN
0.62128,4.00000,27372.03027010,17548.98432908,4005481.12070474,NaN
0.65957,0.02000,0.02684433,0.02684124,0.02997512,1.28326372e-01
0.65957,0.14839,0.08631427,0.08588265,0.17991152,1.58829864e-01
0.65957,0.27677,0.24945847,0.24590627,0.86478256,2.28437235e-01
0.65957,0.40516,0.74336934,0.73123383,3.48344400,5.09524571e-01
0.65957,0.53355,1.60543809,1.54468646,12.14730253,NaN
0.65957,0.66194,3.65077702,3.47160685,37.56589307,NaN
