curve,xi,w
ssv_sto,-0.722232,1.113449
ssv_sto,-0.721342,1.137482
ssv_sto,-0.720545,1.160968
ssv_sto,-0.719923,1.184548
ssv_sto,-0.719446,1.208098
ssv_sto,-0.718532,1.214435
ssv_sto,-0.717178,1.236361
ssv_sto,-0.716371,1.258705
ssv_sto,-0.715935,1.282980
ssv_sto,-0.715018,1.290413
ssv_sto,-0.713778,1.312357
ssv_sto,-0.713129,1.336699
ssv_sto,-0.712794,1.361767
ssv_sto,-0.712596,1.386486
ssv_sto,-0.712425,1.410803
ssv_sto,-0.712259,1.435097
ssv_sto,-0.712129,1.459396
ssv_sto,-0.712082,1.465334
ssv_sto,-0.710766,1.488657
ssv_sto,-0.709718,1.511708
ssv_sto,-0.709002,1.535168
ssv_sto,-0.708553,1.559471
ssv_sto,-0.708259,1.584477
ssv_sto,-0.707655,1.589342
ssv_sto,-0.706632,1.612883
ssv_sto,-0.705881,1.636774
ssv_sto,-0.705319,1.660799
ssv_sto,-0.704918,1.684943
ssv_sto,-0.704658,1.709300
ssv_sto,-0.700541,1.590470
ssv_sto,-0.701697,1.613726
ssv_sto,-0.702519,1.637624
ssv_sto,-0.703160,1.661823
ssv_sto,-0.703727,1.686100
ssv_sto,-0.704319,1.710245
ssv_sto,-0.700829,1.594004
ssv_sto,-0.699132,1.613170
ssv_sto,-0.698091,1.635963
ssv_sto,-0.697473,1.660337
ssv_sto,-0.697088,1.685245
ssv_sto,-0.693925,1.590209
ssv_sto,-0.695117,1.612512
ssv_sto,-0.695951,1.636165
ssv_sto,-0.696515,1.660611
ssv_sto,-0.696907,1.685352
ssv_sto,-0.692901,1.589058
ssv_sto,-0.692122,1.613200
ssv_sto,-0.691542,1.637643
ssv_sto,-0.691095,1.662277
ssv_sto,-0.690738,1.687023
ssv_sto,-0.690436,1.711816
ssv_sto,-0.690160,1.736593
ssv_sto,-0.689879,1.761287
ssv_sto,-0.689565,1.785808
ssv_sto,-0.686230,1.639297
ssv_sto,-0.687104,1.663091
ssv_sto,-0.687723,1.687406
ssv_sto,-0.688189,1.712000
ssv_sto,-0.688576,1.736713
ssv_sto,-0.688957,1.761399
ssv_sto,-0.689423,1.785821
ssv_sto,-0.683869,1.637395
ssv_sto,-0.677688,1.491828
ssv_sto,-0.679214,1.513972
ssv_sto,-0.680179,1.537434
ssv_sto,-0.680829,1.561542
ssv_sto,-0.681291,1.586014
ssv_sto,-0.681629,1.610722
ssv_sto,-0.681881,1.635596
ssv_sto,-0.676883,1.501697
ssv_sto,-0.675735,1.504227
ssv_sto,-0.674113,1.514818
ssv_sto,-0.673053,1.538059
ssv_sto,-0.672343,1.562135
ssv_sto,-0.671799,1.586522
ssv_sto,-0.671319,1.610979
ssv_sto,-0.670824,1.635271
ssv_sto,-0.669357,1.632039
ssv_sto,-0.663932,1.489144
ssv_sto,-0.664881,1.512844
ssv_sto,-0.665555,1.536979
ssv_sto,-0.666058,1.561352
ssv_sto,-0.666456,1.585852
ssv_sto,-0.666796,1.610397
ssv_sto,-0.667114,1.634910
ssv_sto,-0.659158,1.164353
ssv_sto,-0.660020,1.188599
ssv_sto,-0.660681,1.213051
ssv_sto,-0.661195,1.237651
ssv_sto,-0.661598,1.262357
ssv_sto,-0.661920,1.287141
ssv_sto,-0.662180,1.311982
ssv_sto,-0.662395,1.336866
ssv_sto,-0.662578,1.361779
ssv_sto,-0.662738,1.386714
ssv_sto,-0.662885,1.411661
ssv_sto,-0.663028,1.436612
ssv_sto,-0.663176,1.461555
ssv_sto,-0.663339,1.486476
ssv_sto,-0.659496,1.175501
ssv_sto,-0.657455,1.186232
ssv_sto,-0.652116,1.090539
ssv_sto,-0.653310,1.113491
ssv_sto,-0.654220,1.136981
ssv_sto,-0.654923,1.160846
ssv_sto,-0.655470,1.184982
ssv_sto,-0.649214,1.014487
ssv_sto,-0.650380,1.037039
ssv_sto,-0.651244,1.060284
ssv_sto,-0.651859,1.084022
ssv_sto,-0.644962,0.917220
ssv_sto,-0.646611,0.936980
ssv_sto,-0.647490,0.960212
ssv_sto,-0.647997,0.984603
ssv_sto,-0.648318,1.009404
ssv_sto,-0.640986,0.897460
ssv_sto,-0.643006,0.907243
ssv_sto,-0.638022,0.866513
ssv_sto,-0.639754,0.883853
ssv_sto,-0.633381,0.820182
ssv_sto,-0.635309,0.836908
ssv_sto,-0.636753,0.855954
ssv_sto,-0.630525,0.766541
ssv_sto,-0.632142,0.785160
ssv_sto,-0.632955,0.808570
ssv_sto,-0.627608,0.760292
ssv_sto,-0.622818,0.746573
ssv_sto,-0.624711,0.756452
ssv_sto,-0.618666,0.725460
ssv_sto,-0.620641,0.733657
ssv_sto,-0.614263,0.669194
ssv_sto,-0.615852,0.689207
ssv_sto,-0.617269,0.709881
ssv_sto,-0.614645,0.671647
ssv_sto,-0.612760,0.687865
ssv_sto,-0.610928,0.699865
ssv_sto,-0.608582,0.701850
ssv_sto,-0.609246,0.702031
ssv_sto,-0.603951,0.667085
ssv_sto,-0.605563,0.685994
ssv_sto,-0.602477,0.667420
ssv_sto,-0.600673,0.683195
ssv_sto,-0.597663,0.688789
ssv_sto,-0.593954,0.686378
ssv_sto,-0.590239,0.688650
ssv_sto,-0.586450,0.687656
ssv_sto,-0.583072,0.691221
ssv_sto,-0.581489,0.704794
ssv_sto,-0.578848,0.710426
ssv_sto,-0.574844,0.663721
ssv_sto,-0.576101,0.685151
ssv_sto,-0.576844,0.708801
ssv_sto,-0.571985,0.663964
ssv_sto,-0.570793,0.685960
ssv_sto,-0.570100,0.709826
ssv_sto,-0.569649,0.734367
ssv_sto,-0.567677,0.736289
ssv_sto,-0.561574,0.617159
ssv_sto,-0.563062,0.639059
ssv_sto,-0.564035,0.662403
ssv_sto,-0.564721,0.686458
ssv_sto,-0.565257,0.710867
ssv_sto,-0.565755,0.735391
ssv_sto,-0.562619,0.616904
ssv_sto,-0.561170,0.639033
ssv_sto,-0.560224,0.662498
ssv_sto,-0.559563,0.686635
ssv_sto,-0.559058,0.711125
ssv_sto,-0.558614,0.735793
ssv_sto,-0.558119,0.760492
ssv_sto,-0.555686,0.690098
ssv_sto,-0.557076,0.710956
ssv_sto,-0.557897,0.734390
ssv_sto,-0.558466,0.758612
ssv_sto,-0.553684,0.690004
ssv_sto,-0.552398,0.711803
ssv_sto,-0.551665,0.735623
ssv_sto,-0.551193,0.760162
ssv_sto,-0.550847,0.785002
ssv_sto,-0.549043,0.737241
ssv_sto,-0.550204,0.758882
ssv_sto,-0.550743,0.783401
ssv_sto,-0.545487,0.738309
ssv_sto,-0.544371,0.760438
ssv_sto,-0.543831,0.784767
ssv_sto,-0.543536,0.809668
ssv_sto,-0.542275,0.823851
ssv_sto,-0.541957,0.826509
ssv_sto,-0.537741,0.837493
ssv_sto,-0.536541,0.858550
ssv_sto,-0.535998,0.883366
ssv_sto,-0.534435,0.890176
ssv_sto,-0.532678,0.904556
ssv_sto,-0.528120,0.844689
ssv_sto,-0.529818,0.863649
ssv_sto,-0.531017,0.885723
ssv_sto,-0.532173,0.908323
ssv_sto,-0.528717,0.842172
ssv_sto,-0.527340,0.863889
ssv_sto,-0.526478,0.887469
ssv_sto,-0.525859,0.911831
ssv_sto,-0.525295,0.936592
ssv_sto,-0.524477,0.960591
ssv_sto,-0.521687,0.891423
ssv_sto,-0.523215,0.911289
ssv_sto,-0.524052,0.934787
ssv_sto,-0.524576,0.959298
ssv_sto,-0.520350,0.890772
ssv_sto,-0.518999,0.912486
ssv_sto,-0.518250,0.936338
ssv_sto,-0.517786,0.960913
ssv_sto,-0.517468,0.985782
ssv_sto,-0.517224,1.010785
ssv_sto,-0.514451,0.998036
ssv_sto,-0.516132,1.007745
ssv_sto,-0.513501,0.994082
ssv_sto,-0.511678,1.012888
ssv_sto,-0.510765,1.036182
ssv_sto,-0.510246,1.060724
ssv_sto,-0.509905,1.085664
ssv_sto,-0.509641,1.110764
ssv_sto,-0.508914,1.116867
ssv_sto,-0.507147,1.134566
ssv_sto,-0.502422,0.989305
ssv_sto,-0.503198,1.013283
ssv_sto,-0.503752,1.037716
ssv_sto,-0.504171,1.062395
ssv_sto,-0.504521,1.087203
ssv_sto,-0.504883,1.112023
ssv_sto,-0.505483,1.136376
ssv_sto,-0.501872,0.989240
ssv_sto,-0.501111,1.013254
ssv_sto,-0.500584,1.037730
ssv_sto,-0.500207,1.062463
ssv_sto,-0.499930,1.087350
ssv_sto,-0.499719,1.112339
ssv_sto,-0.499543,1.137397
ssv_sto,-0.499353,1.162484
ssv_sto,-0.498996,1.187407
ssv_sto,-0.497840,1.210120
ssv_sto,-0.495629,1.064499
ssv_sto,-0.496749,1.087118
ssv_sto,-0.497377,1.111334
ssv_sto,-0.497767,1.136067
ssv_sto,-0.498036,1.160984
ssv_sto,-0.498242,1.185955
ssv_sto,-0.498430,1.210900
ssv_sto,-0.492893,1.063080
ssv_sto,-0.491519,1.083523
ssv_sto,-0.488239,1.065808
ssv_sto,-0.489894,1.084087
ssv_sto,-0.483654,0.889626
ssv_sto,-0.484574,0.913318
ssv_sto,-0.485239,0.937545
ssv_sto,-0.485743,0.962074
ssv_sto,-0.486150,0.986786
ssv_sto,-0.486505,1.011618
ssv_sto,-0.486857,1.036534
ssv_sto,-0.487274,1.061473
ssv_sto,-0.483099,0.890084
ssv_sto,-0.482047,0.913259
ssv_sto,-0.481266,0.937135
ssv_sto,-0.480636,0.961362
ssv_sto,-0.480066,0.985731
ssv_sto,-0.479459,1.010052
ssv_sto,-0.477299,0.999336
ssv_sto,-0.478133,1.000633
ssv_sto,-0.473896,0.994810
ssv_sto,-0.468037,0.867508
ssv_sto,-0.469543,0.888848
ssv_sto,-0.470488,0.912203
ssv_sto,-0.471136,0.936376
ssv_sto,-0.471624,0.960928
ssv_sto,-0.472037,0.985666
ssv_sto,-0.468804,0.867475
ssv_sto,-0.467302,0.888845
ssv_sto,-0.466362,0.912222
ssv_sto,-0.465720,0.936411
ssv_sto,-0.465236,0.960970
ssv_sto,-0.464826,0.985704
ssv_sto,-0.462894,0.997923
ssv_sto,-0.462039,1.000784
ssv_sto,-0.459090,1.012798
ssv_sto,-0.453437,0.915786
ssv_sto,-0.454507,0.938684
ssv_sto,-0.455282,0.962529
ssv_sto,-0.455936,0.986801
ssv_sto,-0.456673,1.011170
ssv_sto,-0.453448,0.915304
ssv_sto,-0.452481,0.938634
ssv_sto,-0.451810,0.962758
ssv_sto,-0.451300,0.987285
ssv_sto,-0.450838,1.012036
ssv_sto,-0.450185,1.036513
ssv_sto,-0.449293,1.053304
ssv_sto,-0.447393,1.059617
ssv_sto,-0.445841,1.072003
ssv_sto,-0.443797,1.085381
ssv_sto,-0.442139,1.096123
ssv_sto,-0.440047,1.111341
ssv_sto,-0.438909,1.132360
ssv_sto,-0.437432,1.144477
ssv_sto,-0.435966,1.150854
ssv_sto,-0.433410,1.165101
ssv_sto,-0.431879,1.184192
ssv_sto,-0.430996,1.208188
ssv_sto,-0.428367,1.114473
ssv_sto,-0.429555,1.136555
ssv_sto,-0.430225,1.160741
ssv_sto,-0.430660,1.185519
ssv_sto,-0.430983,1.210498
ssv_sto,-0.426328,1.114488
ssv_sto,-0.425275,1.137422
ssv_sto,-0.424660,1.161706
ssv_sto,-0.424259,1.186455
ssv_sto,-0.423974,1.211397
ssv_sto,-0.423750,1.236430
ssv_sto,-0.423555,1.261515
ssv_sto,-0.420018,1.165085
ssv_sto,-0.420947,1.188347
ssv_sto,-0.421624,1.212452
ssv_sto,-0.422209,1.236907
ssv_sto,-0.422907,1.261404
ssv_sto,-0.419503,1.164319
ssv_sto,-0.418796,1.188317
ssv_sto,-0.418329,1.212821
ssv_sto,-0.418019,1.237584
ssv_sto,-0.417828,1.262499
ssv_sto,-0.417726,1.287493
ssv_sto,-0.417590,1.312432
ssv_sto,-0.417103,1.336625
ssv_sto,-0.416103,1.358563
ssv_sto,-0.415441,1.367542
ssv_sto,-0.413764,1.386389
ssv_sto,-0.412562,1.407580
ssv_sto,-0.411683,1.418042
ssv_sto,-0.409950,1.435869
ssv_sto,-0.408362,1.453724
ssv_sto,-0.406604,1.462582
ssv_sto,-0.404901,1.478008
ssv_sto,-0.400948,1.423429
ssv_sto,-0.403041,1.436748
ssv_sto,-0.404149,1.458939
ssv_sto,-0.404724,1.483722
ssv_sto,-0.401059,1.423074
ssv_sto,-0.398955,1.436979
ssv_sto,-0.397855,1.459210
ssv_sto,-0.397277,1.483913
ssv_sto,-0.394691,1.313970
ssv_sto,-0.395712,1.336930
ssv_sto,-0.396242,1.361372
ssv_sto,-0.396579,1.386185
ssv_sto,-0.396815,1.411136
ssv_sto,-0.396989,1.436148
ssv_sto,-0.397123,1.461187
ssv_sto,-0.397230,1.486239
ssv_sto,-0.392677,1.314322
ssv_sto,-0.391690,1.337617
ssv_sto,-0.391082,1.361910
ssv_sto,-0.390679,1.386596
ssv_sto,-0.390396,1.411457
ssv_sto,-0.390186,1.436403
ssv_sto,-0.390025,1.461393
ssv_sto,-0.389895,1.486405
ssv_sto,-0.389785,1.511428
ssv_sto,-0.386153,1.415275
ssv_sto,-0.387074,1.438583
ssv_sto,-0.387793,1.462577
ssv_sto,-0.388450,1.486825
ssv_sto,-0.389220,1.510933
ssv_sto,-0.385838,1.414991
ssv_sto,-0.384991,1.438561
ssv_sto,-0.384357,1.462755
ssv_sto,-0.383827,1.487248
ssv_sto,-0.383304,1.511852
ssv_sto,-0.382625,1.536244
ssv_sto,-0.379063,1.518193
ssv_sto,-0.380859,1.534966
ssv_sto,-0.376868,1.516708
ssv_sto,-0.371212,1.494617
ssv_sto,-0.373069,1.511175
ssv_sto,-0.369083,1.488898
ssv_sto,-0.365630,1.491475
ssv_sto,-0.364002,1.500653
ssv_sto,-0.360499,1.339637
ssv_sto,-0.361585,1.362561
ssv_sto,-0.362235,1.386735
ssv_sto,-0.362670,1.411358
ssv_sto,-0.362982,1.436178
ssv_sto,-0.363216,1.461095
ssv_sto,-0.363398,1.486063
ssv_sto,-0.363546,1.511059
ssv_sto,-0.359122,1.339645
ssv_sto,-0.358086,1.362794
ssv_sto,-0.357411,1.386930
ssv_sto,-0.356945,1.411497
ssv_sto,-0.356606,1.436270
ssv_sto,-0.356350,1.461152
ssv_sto,-0.356148,1.486092
ssv_sto,-0.355984,1.511065
ssv_sto,-0.352589,1.263817
ssv_sto,-0.353211,1.288225
ssv_sto,-0.353712,1.312806
ssv_sto,-0.354126,1.337504
ssv_sto,-0.354477,1.362279
ssv_sto,-0.354782,1.387110
ssv_sto,-0.355055,1.411977
ssv_sto,-0.355308,1.436871
ssv_sto,-0.355554,1.461781
ssv_sto,-0.355807,1.486699
ssv_sto,-0.356083,1.511614
ssv_sto,-0.351926,1.263826
ssv_sto,-0.351303,1.288229
ssv_sto,-0.350798,1.312806
ssv_sto,-0.350380,1.337497
ssv_sto,-0.350024,1.362265
ssv_sto,-0.349711,1.387084
ssv_sto,-0.349427,1.411938
ssv_sto,-0.349157,1.436810
ssv_sto,-0.348886,1.461685
ssv_sto,-0.348594,1.486545
ssv_sto,-0.344806,1.288158
ssv_sto,-0.344909,1.313072
ssv_sto,-0.344939,1.338033
ssv_sto,-0.344892,1.363091
ssv_sto,-0.344804,1.388403
ssv_sto,-0.344815,1.414150
ssv_sto,-0.345191,1.439851
ssv_sto,-0.346132,1.463818
ssv_sto,-0.347591,1.483770
ssv_sto,-0.344629,1.290001
ssv_sto,-0.344151,1.316435
ssv_sto,-0.342884,1.333049
ssv_sto,-0.344652,1.384313
ssv_sto,-0.344694,1.410054
ssv_sto,-0.340683,1.340831
ssv_sto,-0.339391,1.362928
ssv_sto,-0.338602,1.386720
ssv_sto,-0.338089,1.411181
ssv_sto,-0.337736,1.435932
ssv_sto,-0.337482,1.460822
ssv_sto,-0.337292,1.485780
ssv_sto,-0.333795,1.264023
ssv_sto,-0.334486,1.288298
ssv_sto,-0.335039,1.312791
ssv_sto,-0.335493,1.337426
ssv_sto,-0.335874,1.362154
ssv_sto,-0.336203,1.386945
ssv_sto,-0.336495,1.411780
ssv_sto,-0.336764,1.436642
ssv_sto,-0.337020,1.461519
ssv_sto,-0.337276,1.486401
ssv_sto,-0.333247,1.264044
ssv_sto,-0.332549,1.288304
ssv_sto,-0.331989,1.312784
ssv_sto,-0.331528,1.337405
ssv_sto,-0.331138,1.362118
ssv_sto,-0.330796,1.386891
ssv_sto,-0.330487,1.411698
ssv_sto,-0.330194,1.436520
ssv_sto,-0.329900,1.461332
ssv_sto,-0.328343,1.474627
ssv_sto,-0.327257,1.477067
ssv_sto,-0.322825,1.445611
ssv_sto,-0.324733,1.459928
ssv_sto,-0.325941,1.481718
ssv_sto,-0.321294,1.446093
ssv_sto,-0.319489,1.457145
ssv_sto,-0.314658,1.364766
ssv_sto,-0.315120,1.389346
ssv_sto,-0.315653,1.414020
ssv_sto,-0.316548,1.437759
ssv_sto,-0.317916,1.458125
ssv_sto,-0.314912,1.365796
ssv_sto,-0.314258,1.390121
ssv_sto,-0.313296,1.413634
ssv_sto,-0.311641,1.429311
ssv_sto,-0.309556,1.430751
ssv_sto,-0.304266,1.366496
ssv_sto,-0.305762,1.386591
ssv_sto,-0.306759,1.409604
ssv_sto,-0.307485,1.433648
ssv_sto,-0.302508,1.366664
ssv_sto,-0.300852,1.384634
ssv_sto,-0.299733,1.407160
ssv_sto,-0.297358,1.395362
ssv_sto,-0.298798,1.400240
ssv_sto,-0.294329,1.385413
ssv_sto,-0.289808,1.371903
ssv_sto,-0.291170,1.375984
ssv_sto,-0.286836,1.360846
ssv_sto,-0.282411,1.344201
ssv_sto,-0.283929,1.349934
ssv_sto,-0.279476,1.333844
ssv_sto,-0.275168,1.314674
ssv_sto,-0.276906,1.324672
ssv_sto,-0.271043,1.297348
ssv_sto,-0.272520,1.302365
ssv_sto,-0.268112,1.285756
ssv_sto,-0.263507,1.239802
ssv_sto,-0.264952,1.260246
ssv_sto,-0.266360,1.281099
ssv_sto,-0.260150,1.234503
ssv_sto,-0.255193,1.226367
ssv_sto,-0.257034,1.234437
ssv_sto,-0.251891,1.192961
ssv_sto,-0.253651,1.209643
ssv_sto,-0.249288,1.184183
ssv_sto,-0.244925,1.166406
ssv_sto,-0.246754,1.178011
ssv_sto,-0.240549,1.117162
ssv_sto,-0.242155,1.136064
ssv_sto,-0.243500,1.157311
ssv_sto,-0.238208,1.106608
ssv_sto,-0.232417,1.072644
ssv_sto,-0.234340,1.086836
ssv_sto,-0.236097,1.101913
ssv_sto,-0.228791,1.016607
ssv_sto,-0.229993,1.038787
ssv_sto,-0.231390,1.059435
ssv_sto,-0.226958,1.008674
ssv_sto,-0.221179,0.971405
ssv_sto,-0.223049,0.987167
ssv_sto,-0.224744,1.004033
ssv_sto,-0.218123,0.943060
ssv_sto,-0.219937,0.959044
ssv_sto,-0.215024,0.914822
ssv_sto,-0.216777,0.931163
ssv_sto,-0.209945,0.871994
ssv_sto,-0.211851,0.886925
ssv_sto,-0.213559,0.903322
ssv_sto,-0.206691,0.844737
ssv_sto,-0.208567,0.859386
ssv_sto,-0.203327,0.817809
ssv_sto,-0.205176,0.832281
ssv_sto,-0.199795,0.791933
ssv_sto,-0.201640,0.805457
ssv_sto,-0.196112,0.766807
ssv_sto,-0.197954,0.779619
ssv_sto,-0.192293,0.742661
ssv_sto,-0.194138,0.754489
ssv_sto,-0.188353,0.719514
ssv_sto,-0.190207,0.730329
ssv_sto,-0.184298,0.697753
ssv_sto,-0.186158,0.707160
ssv_sto,-0.181989,0.685447
ssv_sto,-0.177725,0.665339
ssv_sto,-0.179414,0.674197
ssv_sto,-0.173381,0.647147
ssv_sto,-0.175067,0.654036
ssv_sto,-0.170668,0.635826
ssv_sto,-0.166217,0.619546
ssv_sto,-0.167749,0.625463
ssv_sto,-0.163258,0.609354
ssv_sto,-0.158743,0.595556
ssv_sto,-0.160125,0.600072
ssv_sto,-0.155600,0.586389
ssv_sto,-0.151075,0.575209
ssv_sto,-0.152321,0.578076
ssv_sto,-0.147808,0.566958
ssv_sto,-0.144430,0.559537
ssv_sto,-0.139970,0.551482
ssv_sto,-0.140939,0.552927
ssv_sto,-0.136517,0.545214
ssv_sto,-0.132978,0.539708
ssv_sto,-0.129385,0.534739
ssv_sto,-0.125723,0.530418
ssv_sto,-0.121999,0.527022
ssv_sto,-0.117917,0.524368
ssv_sto,-0.118207,0.524590
ssv_sto,-0.114183,0.522208
ssv_sto,-0.110392,0.518404
ssv_sto,-0.106781,0.514506
ssv_sto,-0.103093,0.514070
ssv_sto,-0.099423,0.516991
ssv_sto,-0.093930,0.469412
ssv_sto,-0.095682,0.487158
ssv_sto,-0.096925,0.508733
ssv_sto,-0.093004,0.471115
ssv_sto,-0.091143,0.484103
ssv_sto,-0.087957,0.495780
ssv_sto,-0.084825,0.497516
ssv_sto,-0.083740,0.500024
ssv_sto,-0.080357,0.505472
ssv_sto,-0.075711,0.469528
ssv_sto,-0.077517,0.484878
ssv_sto,-0.078585,0.507788
ssv_sto,-0.073144,0.461128
ssv_sto,-0.069494,0.454773
ssv_sto,-0.065379,0.458517
ssv_sto,-0.062031,0.466216
ssv_sto,-0.056295,0.423927
ssv_sto,-0.058195,0.437179
ssv_sto,-0.059431,0.458829
ssv_sto,-0.054938,0.425552
ssv_sto,-0.053543,0.432106
ssv_sto,-0.050609,0.437591
ssv_sto,-0.046868,0.437627
ssv_sto,-0.043363,0.443221
ssv_sto,-0.039938,0.450521
ssv_sto,-0.038884,0.452441
ssv_sto,-0.035463,0.459004
ssv_sto,-0.032021,0.465844
ssv_sto,-0.028600,0.473049
ssv_sto,-0.027546,0.475365
ssv_sto,-0.024127,0.481652
ssv_sto,-0.020613,0.485663
ssv_sto,-0.015589,0.446439
ssv_sto,-0.017363,0.460792
ssv_sto,-0.018530,0.483094
ssv_sto,-0.013832,0.446592
ssv_sto,-0.012160,0.457542
ssv_sto,-0.009458,0.467948
ssv_sto,-0.006096,0.472048
ssv_sto,-0.005028,0.474544
ssv_sto,-0.001593,0.482270
ssv_sto,0.001710,0.490201
ssv_sto,0.005177,0.484203
ssv_sto,0.009541,0.486330
ssv_sto,0.011105,0.506279
ssv_sto,0.013216,0.509888
ssv_sto,0.016530,0.517771
ssv_sto,0.019871,0.526674
ssv_sto,0.021036,0.528994
ssv_sto,0.024374,0.532875
ssv_sto,0.029850,0.470450
ssv_sto,0.028144,0.487677
ssv_sto,0.027046,0.510308
ssv_sto,0.026215,0.534126
ssv_sto,0.030300,0.471827
ssv_sto,0.032076,0.486651
ssv_sto,0.033292,0.508754
ssv_sto,0.035411,0.519010
ssv_sto,0.038616,0.524500
ssv_sto,0.039899,0.527737
ssv_sto,0.043101,0.537048
ssv_sto,0.046037,0.547403
ssv_sto,0.047603,0.553037
ssv_sto,0.050485,0.563393
ssv_sto,0.053317,0.574691
ssv_sto,0.054737,0.578431
ssv_sto,0.057850,0.589326
ssv_sto,0.059614,0.603051
